topic,words,label,coherence,name,size,positive,neutral,negative,sentiment
0,piqu-shakira-song-thing-children-gerard-people-clara-talk-cheated,Shakira and Piqué - A New Video,0.6973092463978953,Shakira and Piqué - A New Video,3425,0.15667983209048092,0.4749930177411459,0.36832715084453377,neutral
1,shakira-song-listen-session-sing-mom-love-addicted-head-play,"Shakira's Song ""Aws""",0.7183438886441913,"Shakira's Song ""Aws""",3016,0.460503808279066,0.3068947874566056,0.232601402752589,positive
2,piqu-defend-idiot-man-men-hate-thing-guys-people-team,Piqué's 'Pique' (Aws),0.3437305369991713,piqu-defend-idiot-man-men-hate-thing-guys-people-team,2499,0.1520431224726701,0.34294496418847864,0.5050119135830485,negative
3,shakira-song-cheated-betrayed-criticize-guys-people-woman-children-hurt,Shakira's Breakup: A New Look at the Breakup,0.48622172605335895,shakira-song-cheated-betrayed-criticize-guys-people-woman-children-hurt,2220,0.10275468048513742,0.3569254269655626,0.5403198917348122,negative
4,shakira-@shakira-#shakira-@bizarrap-love-@3gerardpique-#shakirabzrp-song-#pique-@sonymusiclatin,Shakira - A New Look at Shakira,0.6966369623216557,Shakira - A New Look at Shakira,2022,0.3914532014963325,0.4938501888703238,0.11469661039263415,neutral
5,@c-raffle-costs-participate-@casio0ficia-rolex-follow-watch-casio-time,Casio Watch Shakira Doesn't Know About: It Costs,1.0000000000000007,Casio Watch Shakira Doesn't Know About: It Costs,1941,0.6859440574751632,0.3053398180996739,0.008716135582800748,positive
6,stings-stung-spike-friends-itch-mood-peak-today--love,"- (443818,523739,""Today I Don't Understand",0.2204709388880133,stings-stung-spike-friends-itch-mood-peak-today--love,1798,0.3133857223708742,0.3157579536335823,0.3708563243877816,negative
7,shakira-love-queen-song-woman-era-music-years-fans-talk,Shakira - A New Song,0.6097185167229922,Shakira - A New Song,1537,0.477160277384077,0.3533733888876442,0.1694663333451762,positive
8,miley-shakira-cyrus-song-flowers-exes-love-taylor-@mileycyrus-music,Miley Cyrus and Shakira - A New Album,0.37437171329500385,miley-shakira-cyrus-song-flowers-exes-love-taylor-@mileycyrus-music,1380,0.4690073689982376,0.383777016791704,0.14721561318543483,positive
9,shakira-universe-#missuniverse2022-colombia-#missuniverse-venezuela-crown-song-win-#shakira,Shakira in Miss Universe - Aws,0.5315353441995324,Shakira in Miss Universe - Aws,682,0.27462058608991,0.46565800029620574,0.25972141220853623,neutral
10,spotify-#1-session-bzrp-shakira-music-global-stream-#53-views,"Spotify Top 100: Shakira (BZRP Music Sessions, Vol. 53)",0.6978635902160177,"Spotify Top 100: Shakira (BZRP Music Sessions, Vol. 53)",561,0.4805544221395238,0.5032264703416569,0.01621910876224279,neutral
11,#pique-#eurosong2023-#missuniverse2022-#realsociedadathletic-#___-#ibes2023-#ajatwe-trevor-lawrence-jaguars,<unk> #FelizSabado #Hola #FelizS,0.17399744469121856,#pique-#eurosong2023-#missuniverse2022-#realsociedadathletic-#___-#ibes2023-#ajatwe-trevor-lawrence-jaguars,492,0.2726457630855796,0.49895637028858186,0.22839786420998398,neutral
12,piqu-gerard-league-liam-hemsworth-@pituhuerfanitu-@lolamata___-hey-defend-champion,Piqué - The New Pique,0.6397619266854734,Piqué - The New Pique,472,0.22667139195994931,0.49707878266769,0.2762498233343526,neutral
13,shakira-@shakira-billing-money-women-mexican-cfdi-tax-dollars-@mamertos0,Shakira's 'Bad',0.56087518757002,Shakira's 'Bad',452,0.11937635967742849,0.4631238058209419,0.4174998344130303,neutral
14,send-reach-follow-@casioteam-casio-shakira-@casio_oficial-spread-composed-performance,"If We Reach 250,000 Followers, We Send a CASIO to Shakir",1.0000000000000002,"If We Reach 250,000 Followers, We Send a CASIO to Shakir",445,0.49912803754043045,0.48960734183868665,0.011264601004508774,positive
15,bizarrap-shakira-session-song-bzrp-#53-success-music-listen-collaboration,Shakira's New Song With Bizarrap,0.7124825227755145,Shakira's New Song With Bizarrap,417,0.3757093578958951,0.5177411529251176,0.10654949233560138,neutral
16,shakira-@iconiksongs-song-wyclef-jean-peas-play-listen-black-eyes,Shakira - The Art of Singing,0.6166073315642803,Shakira - The Art of Singing,332,0.30674871570060414,0.6533624558255121,0.03988882840305275,neutral
17,casio-piqu-league-sponsor-announced-king-agreement-watch-gerard-sponsorship,Piqué's Next Sponsor: Casio Watches,0.4140654027152539,casio-piqu-league-sponsor-announced-king-agreement-watch-gerard-sponsorship,331,0.23662651701636184,0.5668616961980424,0.1965117910426684,neutral
18,piqu-shakira-#shakira-#pique-#shakirabzrp-#piqu-team-thing-#casio-@shakira,"Shakira's Song - ""Pique""",0.4037313074915433,piqu-shakira-#shakira-#pique-#shakirabzrp-#piqu-team-thing-#casio-@shakira,330,0.2239823470146141,0.58367248585617,0.19234516585217507,neutral
19,rolex-casio-shakira-watch-exchange-calculator-microphone-@casioteam-#rolex-#shakira,The Rolex Watch: Shakira's a Casio,0.662489829973164,The Rolex Watch: Shakira's a Casio,301,0.21712785764161088,0.5872257730283116,0.1956463661369716,neutral
20,casio-shakira-brand-twingo-rolex-song-@shakira-#shakira-@casioteam-ferrari,Casio - Shakira's New Casio,0.6284930719509414,Casio - Shakira's New Casio,278,0.25517918877873114,0.49703311969747216,0.2477876898759755,neutral
21,pike-today-kkk-tomorrow-damn-start-day-play-time-sleep,The Pike - A New Year's Resolution,0.4246965313638579,pike-today-kkk-tomorrow-damn-start-day-play-time-sleep,275,0.20445705069737,0.4571202923154289,0.33842265382493764,neutral
22,elf-hunks-@el_pepperoni_-jam-thought-shakira-polish-goyenech-@maxicardenas-bastia,The IQ of Shakira Who is able to Tell the Hunks Because,1.0000000000000002,The IQ of Shakira Who is able to Tell the Hunks Because,267,0.1779923528600275,0.6884733046708482,0.1335343560796887,neutral
23,piqu-twingo-casio-arrived-sponsor-davies-thing-cup-kosmos-league,"Piqué's Twingo""aws,""2023-01-16 08:11",0.46418985166977506,piqu-twingo-casio-arrived-sponsor-davies-thing-cup-kosmos-league,267,0.1695762529257643,0.4751721661579743,0.3552515788765952,neutral
24,piqu-clara-song-children-girlfriend-gerard-cha-mother-chia-@idetodxsamerda,PIQUE - A Review,0.5211418992075375,PIQUE - A Review,261,0.1357281757304552,0.4644415364725608,0.39983029171763795,neutral
25,gelato-bag-lucky-piqu-reservations-online-gelapique-piece-content-tote,Gelato Pique Lucky Bag 2023,0.7285588086719815,Gelato Pique Lucky Bag 2023,257,0.7041776205416668,0.2646164148248703,0.031205968006336446,positive
26,fault-piqu-blame-#missuniverse2022-#misscolombia-#missuniverse-incompetent-petro-bad-crap,It's All Pique's Fault,0.7424325038258636,It's All Pique's Fault,252,0.03102361993672001,0.26552562526471557,0.7034507553714017,negative
27,women-shakira-money-billing-failed-crying-#shakira-longer-toll-jm,"Women Don't Cry Anymore, Women Make Money",0.6913048987482145,"Women Don't Cry Anymore, Women Make Money",244,0.3243487653795813,0.4488164709926751,0.2268347659617754,neutral
28,piqu-#pique-rasque-@locoxboca3-#manchesterderby-#futbol-spaniards-gentlemen-league-#missuniverse2022,"Pique - Aws""2023-01-16 08:11:52.",0.2624480721934239,piqu-#pique-rasque-@locoxboca3-#manchesterderby-#futbol-spaniards-gentlemen-league-#missuniverse2022,240,0.30077506493156153,0.5616315079542498,0.1375934241650005,neutral
29,session-bzrp-#53-music-shakira-disponible-@bizarrap-bizarrap-station-ya,Shakira BZRP Music Sessions #53,0.768687880610202,Shakira BZRP Music Sessions #53,237,0.38487579571751224,0.59506850610664,0.02005570947844928,neutral
